Selected income characteristics of census families by family type c 1 2 3 4 5,,,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,,
Table: 11-10-0009-01 (formerly CANSIM 111-0009),,,,,,,,,,,,,,,,,,,
Release date: 2021-07-15,,,,,,,,,,,,,,,,,,,
"Geography: Province or territory, Census metropolitan area, Census agglomeration, Census metropolitan area part, Census agglomeration part",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"Toronto, Ontario",,,,,,,,,,,,,,,,,,
Family characteristics,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
,Number,,,,,,,,,,,,,,,,,,
Total tax filers 7,"3,565,770","3,628,290","3,671,930","3,754,540","3,827,610","3,902,950","3,976,840","4,060,350","4,133,390","4,187,280","4,262,210","4,325,960","4,401,660","4,479,610","4,543,360","4,609,100","4,696,870","4,847,240","4,965,910"
"Total tax filers and dependants, all age groups 7 8 9","4,744,390","4,860,570","4,908,270","5,008,310","5,062,800","5,189,590","5,267,390","5,352,760","5,435,680","5,506,330","5,584,560","5,654,750","5,726,400","5,801,820","5,867,280","5,929,700","6,016,620","6,179,080","6,290,340"
Total families 2 3 4 5,"1,344,850","1,378,710","1,397,100","1,428,980","1,449,100","1,472,730","1,494,090","1,517,790","1,542,210","1,560,890","1,581,920","1,601,020","1,619,090","1,639,040","1,655,210","1,670,460","1,692,790","1,736,890","1,766,650"
Couple families 3,"1,129,170","1,162,940","1,169,690","1,198,880","1,204,870","1,244,430","1,265,760","1,287,680","1,309,490","1,325,490","1,345,230","1,362,740","1,379,950","1,400,550","1,414,960","1,431,290","1,441,700","1,485,110","1,514,960"
Lone-parent families 4,"215,680","215,770","227,410","230,090","244,230","228,300","228,330","230,120","232,720","235,400","236,680","238,270","239,150","238,480","240,250","239,170","251,080","251,780","251,690"
,Dollars,,,,,,,,,,,,,,,,,,
"Median total income, all families 2 10 11","57,900","58,200","58,500","60,100","61,800","63,800","66,560","68,120","66,790","68,110","69,740","71,210","72,830","75,270","78,280","80,310","83,020","86,670","89,150"
"Median total income, couple families 3 10 11","64,700","64,800","65,700","67,500","69,900","71,200","73,970","75,630","74,110","75,580","77,350","78,990","80,680","83,010","86,260","88,170","91,700","95,140","97,640"
"Median total income, lone-parent families 4 10 11","31,900","32,600","32,300","33,100","31,600","35,600","37,090","38,380","38,250","39,340","39,590","40,280","41,150","43,380","45,440","47,480","47,240","50,280","52,530"
,Number,,,,,,,,,,,,,,,,,,
